00230 Purine metabolism [PATH:ko00230]
K13988 NUDT9; ADP-ribose diphosphatase [EC:3.6.1.13]
K01517 ADPRM; manganese-dependent ADP-ribose/CDP-alcohol diphosphatase [EC:3.6.1.13 3.6.1.16 3.6.1.53]
K13987 NUDT5; ADP-ribose diphosphatase / 8-oxo-dGDP phosphatase / ADP-D-ribose pyrophosphorylase [EC:3.6.1.13 3.6.1.58 2.7.7.96]
K26956 NUDT2_6_7_10; ADP-ribose/NAD+ diphosphatase [EC:3.6.1.13 3.6.1.22]
K18453 NUDT23; ADP-ribose/FAD diphosphatase [EC:3.6.1.13 3.6.1.18]
K01515 nudF; ADP-ribose diphosphatase [EC:3.6.1.13 3.6.1.-]
K08312 nudE; ADP compounds hydrolase [EC:3.6.1.-]
K18447 NUDX14; ADP-sugar diphosphatase [EC:3.6.1.21]
K01839 deoB; phosphopentomutase [EC:5.4.2.7]
K22199 ppm; phosphopentomutase [EC:5.4.2.7]
K01835 pgm; phosphoglucomutase [EC:5.4.2.2]
K15778 pmm-pgm; phosphomannomutase / phosphoglucomutase [EC:5.4.2.8 5.4.2.2]
K15779 PGM2; phosphoglucomutase / phosphopentomutase [EC:5.4.2.2 5.4.2.7]
K00948 PRPS, prsA; ribose-phosphate pyrophosphokinase [EC:2.7.6.1]
K00764 purF, PPAT; amidophosphoribosyltransferase [EC:2.4.2.14]
K11787 GART; phosphoribosylamine--glycine ligase / phosphoribosylglycinamide formyltransferase / phosphoribosylformylglycinamidine cyclo-ligase [EC:6.3.4.13 2.1.2.2 6.3.3.1]
K11788 ADE5; phosphoribosylamine--glycine ligase / phosphoribosylformylglycinamidine cyclo-ligase [EC:6.3.4.13 6.3.3.1]
K01945 purD; phosphoribosylamine---glycine ligase [EC:6.3.4.13]
K13713 purCD; fusion protein PurCD [EC:6.3.2.6 6.3.4.13]
K00601 E2.1.2.2; phosphoribosylglycinamide formyltransferase [EC:2.1.2.2]
K11175 purN; phosphoribosylglycinamide formyltransferase 1 [EC:2.1.2.2]
K01492 purNH; phosphoribosylglycinamide/phosphoribosylaminoimidazolecarboxamide formyltransferase [EC:2.1.2.2 2.1.2.3]
K08289 purT; phosphoribosylglycinamide formyltransferase 2 [EC:6.3.1.21]
K01952 PFAS, purL; phosphoribosylformylglycinamidine synthase [EC:6.3.5.3]
K23269 purL; phosphoribosylformylglycinamidine synthase subunit PurL [EC:6.3.5.3]
K23264 purS; phosphoribosylformylglycinamidine synthase subunit PurS [EC:6.3.5.3]
K23265 purQ; phosphoribosylformylglycinamidine synthase subunit PurQ / glutaminase [EC:6.3.5.3 3.5.1.2]
K23270 purSL; phosphoribosylformylglycinamidine synthase subunit PurSL [EC:6.3.5.3]
K01933 purM; phosphoribosylformylglycinamidine cyclo-ligase [EC:6.3.3.1]
K01587 PAICS; phosphoribosylaminoimidazole carboxylase / phosphoribosylaminoimidazole-succinocarboxamide synthase [EC:4.1.1.21 6.3.2.6]
K11808 ADE2; phosphoribosylaminoimidazole carboxylase [EC:4.1.1.21]
K01589 purK; 5-(carboxyamino)imidazole ribonucleotide synthase [EC:6.3.4.18]
K01588 purE; 5-(carboxyamino)imidazole ribonucleotide mutase [EC:5.4.99.18]
K01923 purC; phosphoribosylaminoimidazole-succinocarboxamide synthase [EC:6.3.2.6]
K01756 purB, ADSL; adenylosuccinate lyase [EC:4.3.2.2]
K00602 purH; phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase [EC:2.1.2.3 3.5.4.10]
